TableName,TableNameShort,LooselyTyped,StronglyTyped,SelectColumns,StronglyTypedCast,BlobName,PrimaryKey
[dbo].[DimAccount],DimAccount," [AccountKey] NVARCHAR(50) ,   [ParentAccountKey] NVARCHAR(50) ,   [AccountCodeAlternateKey] NVARCHAR(50) ,   [ParentAccountCodeAlternateKey] NVARCHAR(50) ,   [AccountDescription] NVARCHAR(500) ,   [AccountType] NVARCHAR(500) ,   [Operator] NVARCHAR(500) ,   [CustomMembers] NVARCHAR(600) ,   [ValueType] NVARCHAR(500) ,   [CustomMemberOptions] NVARCHAR(500)"," [AccountKey] int ,    [ParentAccountKey] int ,    [AccountCodeAlternateKey] int ,    [ParentAccountCodeAlternateKey] int ,    [AccountDescription] nvarchar(100) ,    [AccountType] nvarchar(100) ,    [Operator] nvarchar(100) ,    [CustomMembers] nvarchar(600) ,    [ValueType] nvarchar(100) ,    [CustomMemberOptions] nvarchar(400) "," [AccountKey] ,    [ParentAccountKey] ,    [AccountCodeAlternateKey] ,    [ParentAccountCodeAlternateKey] ,    [AccountDescription] ,    [AccountType] ,    [Operator] ,    [CustomMembers] ,    [ValueType] ,    [CustomMemberOptions] "," CAST(AccountKey AS int) AS AccountKey,    CAST(ParentAccountKey AS int) AS ParentAccountKey,    CAST(AccountCodeAlternateKey AS int) AS AccountCodeAlternateKey,    CAST(ParentAccountCodeAlternateKey AS int) AS ParentAccountCodeAlternateKey,    CAST(AccountDescription AS nvarchar(100)) AS AccountDescription,    CAST(AccountType AS nvarchar(100)) AS AccountType,    CAST(Operator AS nvarchar(100)) AS Operator,    CAST(CustomMembers AS nvarchar(600)) AS CustomMembers,    CAST(ValueType AS nvarchar(100)) AS ValueType,    CAST(CustomMemberOptions AS nvarchar(400)) AS CustomMemberOptions",dbodimaccount,AccountKey
[dbo].[DimCurrency],DimCurrency," [CurrencyKey] NVARCHAR(50) ,   [CurrencyAlternateKey] NVARCHAR(500) ,   [CurrencyName] NVARCHAR(500)"," [CurrencyKey] int ,    [CurrencyAlternateKey] nchar(6) ,    [CurrencyName] nvarchar(100) "," [CurrencyKey] ,    [CurrencyAlternateKey] ,    [CurrencyName] "," CAST(CurrencyKey AS int) AS CurrencyKey,    CAST(CurrencyAlternateKey AS nchar(6)) AS CurrencyAlternateKey,    CAST(CurrencyName AS nvarchar(100)) AS CurrencyName",dbodimcurrency,CurrencyKey
[dbo].[DimDate],DimDate," [DateKey] NVARCHAR(50) ,   [FullDateAlternateKey] NVARCHAR(50) ,   [DayNumberOfWeek] NVARCHAR(500) ,   [EnglishDayNameOfWeek] NVARCHAR(500) ,   [SpanishDayNameOfWeek] NVARCHAR(500) ,   [FrenchDayNameOfWeek] NVARCHAR(500) ,   [DayNumberOfMonth] NVARCHAR(500) ,   [DayNumberOfYear] NVARCHAR(500) ,   [WeekNumberOfYear] NVARCHAR(500) ,   [EnglishMonthName] NVARCHAR(500) ,   [SpanishMonthName] NVARCHAR(500) ,   [FrenchMonthName] NVARCHAR(500) ,   [MonthNumberOfYear] NVARCHAR(500) ,   [CalendarQuarter] NVARCHAR(500) ,   [CalendarYear] NVARCHAR(500) ,   [CalendarSemester] NVARCHAR(500) ,   [FiscalQuarter] NVARCHAR(500) ,   [FiscalYear] NVARCHAR(500) ,   [FiscalSemester] NVARCHAR(500)"," [DateKey] int ,    [FullDateAlternateKey] date ,    [DayNumberOfWeek] tinyint ,    [EnglishDayNameOfWeek] nvarchar(20) ,    [SpanishDayNameOfWeek] nvarchar(20) ,    [FrenchDayNameOfWeek] nvarchar(20) ,    [DayNumberOfMonth] tinyint ,    [DayNumberOfYear] smallint ,    [WeekNumberOfYear] tinyint ,    [EnglishMonthName] nvarchar(20) ,    [SpanishMonthName] nvarchar(20) ,    [FrenchMonthName] nvarchar(20) ,    [MonthNumberOfYear] tinyint ,    [CalendarQuarter] tinyint ,    [CalendarYear] smallint ,    [CalendarSemester] tinyint ,    [FiscalQuarter] tinyint ,    [FiscalYear] smallint ,    [FiscalSemester] tinyint "," [DateKey] ,    [FullDateAlternateKey] ,    [DayNumberOfWeek] ,    [EnglishDayNameOfWeek] ,    [SpanishDayNameOfWeek] ,    [FrenchDayNameOfWeek] ,    [DayNumberOfMonth] ,    [DayNumberOfYear] ,    [WeekNumberOfYear] ,    [EnglishMonthName] ,    [SpanishMonthName] ,    [FrenchMonthName] ,    [MonthNumberOfYear] ,    [CalendarQuarter] ,    [CalendarYear] ,    [CalendarSemester] ,    [FiscalQuarter] ,    [FiscalYear] ,    [FiscalSemester] "," CAST(DateKey AS int) AS DateKey,    CAST(FullDateAlternateKey AS date) AS FullDateAlternateKey,    CAST(DayNumberOfWeek AS tinyint) AS DayNumberOfWeek,    CAST(EnglishDayNameOfWeek AS nvarchar(20)) AS EnglishDayNameOfWeek,    CAST(SpanishDayNameOfWeek AS nvarchar(20)) AS SpanishDayNameOfWeek,    CAST(FrenchDayNameOfWeek AS nvarchar(20)) AS FrenchDayNameOfWeek,    CAST(DayNumberOfMonth AS tinyint) AS DayNumberOfMonth,    CAST(DayNumberOfYear AS smallint) AS DayNumberOfYear,    CAST(WeekNumberOfYear AS tinyint) AS WeekNumberOfYear,    CAST(EnglishMonthName AS nvarchar(20)) AS EnglishMonthName,    CAST(SpanishMonthName AS nvarchar(20)) AS SpanishMonthName,    CAST(FrenchMonthName AS nvarchar(20)) AS FrenchMonthName,    CAST(MonthNumberOfYear AS tinyint) AS MonthNumberOfYear,    CAST(CalendarQuarter AS tinyint) AS CalendarQuarter,    CAST(CalendarYear AS smallint) AS CalendarYear,    CAST(CalendarSemester AS tinyint) AS CalendarSemester,    CAST(FiscalQuarter AS tinyint) AS FiscalQuarter,    CAST(FiscalYear AS smallint) AS FiscalYear,    CAST(FiscalSemester AS tinyint) AS FiscalSemester",dbodimdate,DateKey
[dbo].[DimDepartmentGroup],DimDepartmentGroup," [DepartmentGroupKey] NVARCHAR(50) ,   [ParentDepartmentGroupKey] NVARCHAR(50) ,   [DepartmentGroupName] NVARCHAR(500)"," [DepartmentGroupKey] int ,    [ParentDepartmentGroupKey] int ,    [DepartmentGroupName] nvarchar(100) "," [DepartmentGroupKey] ,    [ParentDepartmentGroupKey] ,    [DepartmentGroupName] "," CAST(DepartmentGroupKey AS int) AS DepartmentGroupKey,    CAST(ParentDepartmentGroupKey AS int) AS ParentDepartmentGroupKey,    CAST(DepartmentGroupName AS nvarchar(100)) AS DepartmentGroupName",dbodimdepartmentgroup,DepartmentGroupKey
[dbo].[DimOrganization],DimOrganization," [OrganizationKey] NVARCHAR(50) ,   [ParentOrganizationKey] NVARCHAR(50) ,   [PercentageOfOwnership] NVARCHAR(500) ,   [OrganizationName] NVARCHAR(500) ,   [CurrencyKey] NVARCHAR(50)"," [OrganizationKey] int ,    [ParentOrganizationKey] int ,    [PercentageOfOwnership] nvarchar(32) ,    [OrganizationName] nvarchar(100) ,    [CurrencyKey] int "," [OrganizationKey] ,    [ParentOrganizationKey] ,    [PercentageOfOwnership] ,    [OrganizationName] ,    [CurrencyKey] "," CAST(OrganizationKey AS int) AS OrganizationKey,    CAST(ParentOrganizationKey AS int) AS ParentOrganizationKey,    CAST(PercentageOfOwnership AS nvarchar(32)) AS PercentageOfOwnership,    CAST(OrganizationName AS nvarchar(100)) AS OrganizationName,    CAST(CurrencyKey AS int) AS CurrencyKey",dbodimorganization,OrganizationKey
[dbo].[DimProductCategory],DimProductCategory," [ProductCategoryKey] NVARCHAR(50) ,   [ProductCategoryAlternateKey] NVARCHAR(50) ,   [EnglishProductCategoryName] NVARCHAR(500) ,   [SpanishProductCategoryName] NVARCHAR(500) ,   [FrenchProductCategoryName] NVARCHAR(500)"," [ProductCategoryKey] int ,    [ProductCategoryAlternateKey] int ,    [EnglishProductCategoryName] nvarchar(100) ,    [SpanishProductCategoryName] nvarchar(100) ,    [FrenchProductCategoryName] nvarchar(100) "," [ProductCategoryKey] ,    [ProductCategoryAlternateKey] ,    [EnglishProductCategoryName] ,    [SpanishProductCategoryName] ,    [FrenchProductCategoryName] "," CAST(ProductCategoryKey AS int) AS ProductCategoryKey,    CAST(ProductCategoryAlternateKey AS int) AS ProductCategoryAlternateKey,    CAST(EnglishProductCategoryName AS nvarchar(100)) AS EnglishProductCategoryName,    CAST(SpanishProductCategoryName AS nvarchar(100)) AS SpanishProductCategoryName,    CAST(FrenchProductCategoryName AS nvarchar(100)) AS FrenchProductCategoryName",dbodimproductcategory,ProductCategoryKey
[dbo].[DimScenario],DimScenario," [ScenarioKey] NVARCHAR(50) ,   [ScenarioName] NVARCHAR(500)"," [ScenarioKey] int ,    [ScenarioName] nvarchar(100) "," [ScenarioKey] ,    [ScenarioName] "," CAST(ScenarioKey AS int) AS ScenarioKey,    CAST(ScenarioName AS nvarchar(100)) AS ScenarioName",dbodimscenario,ScenarioKey
[dbo].[DimCustomer],DimCustomer," [CustomerKey] NVARCHAR(50) ,   [GeographyKey] NVARCHAR(50) ,   [CustomerAlternateKey] NVARCHAR(500) ,   [Title] NVARCHAR(500) ,   [FirstName] NVARCHAR(500) ,   [MiddleName] NVARCHAR(500) ,   [LastName] NVARCHAR(500) ,   [NameStyle] NVARCHAR(500) ,   [BirthDate] NVARCHAR(50) ,   [MaritalStatus] NVARCHAR(500) ,   [Suffix] NVARCHAR(500) ,   [Gender] NVARCHAR(500) ,   [EmailAddress] NVARCHAR(500) ,   [YearlyIncome] NVARCHAR(500) ,   [TotalChildren] NVARCHAR(500) ,   [NumberChildrenAtHome] NVARCHAR(500) ,   [EnglishEducation] NVARCHAR(500) ,   [SpanishEducation] NVARCHAR(500) ,   [FrenchEducation] NVARCHAR(500) ,   [EnglishOccupation] NVARCHAR(500) ,   [SpanishOccupation] NVARCHAR(500) ,   [FrenchOccupation] NVARCHAR(500) ,   [HouseOwnerFlag] NVARCHAR(500) ,   [NumberCarsOwned] NVARCHAR(500) ,   [AddressLine1] NVARCHAR(500) ,   [AddressLine2] NVARCHAR(500) ,   [Phone] NVARCHAR(500) ,   [DateFirstPurchase] NVARCHAR(50) ,   [CommuteDistance] NVARCHAR(500)"," [CustomerKey] int ,    [GeographyKey] int ,    [CustomerAlternateKey] nvarchar(30) ,    [Title] nvarchar(16) ,    [FirstName] nvarchar(100) ,    [MiddleName] nvarchar(100) ,    [LastName] nvarchar(100) ,    [NameStyle] bit ,    [BirthDate] date ,    [MaritalStatus] nchar(2) ,    [Suffix] nvarchar(20) ,    [Gender] nvarchar(2) ,    [EmailAddress] nvarchar(100) ,    [YearlyIncome] money ,    [TotalChildren] tinyint ,    [NumberChildrenAtHome] tinyint ,    [EnglishEducation] nvarchar(80) ,    [SpanishEducation] nvarchar(80) ,    [FrenchEducation] nvarchar(80) ,    [EnglishOccupation] nvarchar(200) ,    [SpanishOccupation] nvarchar(200) ,    [FrenchOccupation] nvarchar(200) ,    [HouseOwnerFlag] nchar(2) ,    [NumberCarsOwned] tinyint ,    [AddressLine1] nvarchar(240) ,    [AddressLine2] nvarchar(240) ,    [Phone] nvarchar(40) ,    [DateFirstPurchase] date ,    [CommuteDistance] nvarchar(30) "," [CustomerKey] ,    [GeographyKey] ,    [CustomerAlternateKey] ,    [Title] ,    [FirstName] ,    [MiddleName] ,    [LastName] ,    [NameStyle] ,    [BirthDate] ,    [MaritalStatus] ,    [Suffix] ,    [Gender] ,    [EmailAddress] ,    [YearlyIncome] ,    [TotalChildren] ,    [NumberChildrenAtHome] ,    [EnglishEducation] ,    [SpanishEducation] ,    [FrenchEducation] ,    [EnglishOccupation] ,    [SpanishOccupation] ,    [FrenchOccupation] ,    [HouseOwnerFlag] ,    [NumberCarsOwned] ,    [AddressLine1] ,    [AddressLine2] ,    [Phone] ,    [DateFirstPurchase] ,    [CommuteDistance] "," CAST(CustomerKey AS int) AS CustomerKey,    CAST(GeographyKey AS int) AS GeographyKey,    CAST(CustomerAlternateKey AS nvarchar(30)) AS CustomerAlternateKey,    CAST(Title AS nvarchar(16)) AS Title,    CAST(FirstName AS nvarchar(100)) AS FirstName,    CAST(MiddleName AS nvarchar(100)) AS MiddleName,    CAST(LastName AS nvarchar(100)) AS LastName,    CAST(NameStyle AS bit) AS NameStyle,    CAST(BirthDate AS date) AS BirthDate,    CAST(MaritalStatus AS nchar(2)) AS MaritalStatus,    CAST(Suffix AS nvarchar(20)) AS Suffix,    CAST(Gender AS nvarchar(2)) AS Gender,    CAST(EmailAddress AS nvarchar(100)) AS EmailAddress,    CAST(YearlyIncome AS money) AS YearlyIncome,    CAST(TotalChildren AS tinyint) AS TotalChildren,    CAST(NumberChildrenAtHome AS tinyint) AS NumberChildrenAtHome,    CAST(EnglishEducation AS nvarchar(80)) AS EnglishEducation,    CAST(SpanishEducation AS nvarchar(80)) AS SpanishEducation,    CAST(FrenchEducation AS nvarchar(80)) AS FrenchEducation,    CAST(EnglishOccupation AS nvarchar(200)) AS EnglishOccupation,    CAST(SpanishOccupation AS nvarchar(200)) AS SpanishOccupation,    CAST(FrenchOccupation AS nvarchar(200)) AS FrenchOccupation,    CAST(HouseOwnerFlag AS nchar(2)) AS HouseOwnerFlag,    CAST(NumberCarsOwned AS tinyint) AS NumberCarsOwned,    CAST(AddressLine1 AS nvarchar(240)) AS AddressLine1,    CAST(AddressLine2 AS nvarchar(240)) AS AddressLine2,    CAST(Phone AS nvarchar(40)) AS Phone,    CAST(DateFirstPurchase AS date) AS DateFirstPurchase,    CAST(CommuteDistance AS nvarchar(30)) AS CommuteDistance",dbodimcustomer,CustomerKey
[dbo].[DimProductSubcategory],DimProductSubcategory," [ProductSubcategoryKey] NVARCHAR(50) ,   [ProductSubcategoryAlternateKey] NVARCHAR(50) ,   [EnglishProductSubcategoryName] NVARCHAR(500) ,   [SpanishProductSubcategoryName] NVARCHAR(500) ,   [FrenchProductSubcategoryName] NVARCHAR(500) ,   [ProductCategoryKey] NVARCHAR(50)"," [ProductSubcategoryKey] int ,    [ProductSubcategoryAlternateKey] int ,    [EnglishProductSubcategoryName] nvarchar(100) ,    [SpanishProductSubcategoryName] nvarchar(100) ,    [FrenchProductSubcategoryName] nvarchar(100) ,    [ProductCategoryKey] int "," [ProductSubcategoryKey] ,    [ProductSubcategoryAlternateKey] ,    [EnglishProductSubcategoryName] ,    [SpanishProductSubcategoryName] ,    [FrenchProductSubcategoryName] ,    [ProductCategoryKey] "," CAST(ProductSubcategoryKey AS int) AS ProductSubcategoryKey,    CAST(ProductSubcategoryAlternateKey AS int) AS ProductSubcategoryAlternateKey,    CAST(EnglishProductSubcategoryName AS nvarchar(100)) AS EnglishProductSubcategoryName,    CAST(SpanishProductSubcategoryName AS nvarchar(100)) AS SpanishProductSubcategoryName,    CAST(FrenchProductSubcategoryName AS nvarchar(100)) AS FrenchProductSubcategoryName,    CAST(ProductCategoryKey AS int) AS ProductCategoryKey",dbodimproductsubcategory,ProductSubcategoryKey
[dbo].[DimSalesReason],DimSalesReason," [SalesReasonKey] NVARCHAR(50) ,   [SalesReasonAlternateKey] NVARCHAR(50) ,   [SalesReasonName] NVARCHAR(500) ,   [SalesReasonReasonType] NVARCHAR(500)"," [SalesReasonKey] int ,    [SalesReasonAlternateKey] int ,    [SalesReasonName] nvarchar(100) ,    [SalesReasonReasonType] nvarchar(100) "," [SalesReasonKey] ,    [SalesReasonAlternateKey] ,    [SalesReasonName] ,    [SalesReasonReasonType] "," CAST(SalesReasonKey AS int) AS SalesReasonKey,    CAST(SalesReasonAlternateKey AS int) AS SalesReasonAlternateKey,    CAST(SalesReasonName AS nvarchar(100)) AS SalesReasonName,    CAST(SalesReasonReasonType AS nvarchar(100)) AS SalesReasonReasonType",dbodimsalesreason,SalesReasonKey
